id,title,description,availability,condition,price,link,image_link,brand,product_type
TKSCHMDP0005,"Traditional Bride and Groom Chairs","Rent Traditional Bride and Groom Chairs for events in Colombo and suburbs. Also known as throne chairs, mandap seating, or wedding bridal chairs. Perfect for wedding ceremonies, engagements, receptions, and special events. ",in stock,new,LKR 15000,https://eventrentals.lk/product/bride-and-groom-chairs/,https://eventrentals.lk/wp-content/uploads/2026/06/bride-and-groom-chairs-wm.jpg,The Kairos Store,Furniture
None,"Vintage Candy Sweets Cart","Rent a beautiful Vintage Candy Sweets Cart at Rs.5,000 for events in Colombo and suburbs. A charming white vintage-style sweet cart with canopy roof. Note: wheels are for display purposes only. Perfect for weddings, parties, and special celebrations. ",in stock,new,LKR 5000,https://eventrentals.lk/product/vintage-candy-sweets-cart/,https://eventrentals.lk/wp-content/uploads/2026/06/vintage-candy-sweets-cart.jpg,The Kairos Store,All Products / Decor
TKSMIRR0010,"Round Mirror","Round mirror for table centrepieces and event decor in Sri Lanka. 2ft diameter. Perfect as a reflective base for elaborate centrepieces at weddings and events. ",in stock,new,LKR 750,https://eventrentals.lk/product/round-mirror/,https://eventrentals.lk/wp-content/uploads/2026/04/1000130950.jpg,The Kairos Store,All Products / Decor
TKSTABCAFE0001,"Beautiful Round Cafe Table","Beautiful round cafe table for rent in Sri Lanka. 2ft diameter top, 28 inch height, seats 2-4 chairs. Great for High-tea evenings, coffee mornings, or mixed lounge seating spaces at events. ",in stock,new,LKR 4000,https://eventrentals.lk/product/beautiful-round-cafe-table/,https://eventrentals.lk/wp-content/uploads/2026/06/garden-coffee-table-round-1.jpg,The Kairos Store,All Products / Furniture
TKS-LDT610-1,"Drapes - Black","Rent Drapes &#8211; Black at Rs.2500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 2500,https://eventrentals.lk/product/drapes-black/,https://eventrentals.lk/wp-content/uploads/2026/03/openart-sample_1773658869337_c35bb6bd.webp,The Kairos Store,Decor
TKSFL1005,"Battery Operated Fairy Lights","Battery Operated Fairy Lights for rent in Colombo. Battery operated fairy lights that create a magical, twinkling ambiance for weddings, evening events, tents, and outdoor celebrations. ",in stock,new,LKR 500,https://eventrentals.lk/product/battery-operated-fairy-lights/,https://eventrentals.lk/wp-content/uploads/2026/02/openart-image_R5lRODa__1770622892433_raw.jpg,The Kairos Store,All Products
TKS-Gen-1063,"Rustic Cart – Food Station, Charcuterie &amp; Bar Cart for Events","Rent Rustic Cart – Food Station, Charcuterie &amp; Bar Cart at Rs.10000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 10000,https://eventrentals.lk/product/mobile-stall-cart/,https://eventrentals.lk/wp-content/uploads/2025/11/1000268168.jpg,The Kairos Store,Bars / Decor / Furniture
TKSBARBACK0001,"Bar Back","Bar back for event bars in Colombo. Behind-the-bar storage for bottles, glassware, and bar tools. Perfect for cocktail bars, wedding bars, and beverage stations. ",in stock,new,LKR 15000,https://eventrentals.lk/product/bar-back/,https://eventrentals.lk/wp-content/uploads/2025/10/1000263395.jpg,The Kairos Store,Bars / Furniture
TKS-Gen-1062,"Classic 30ml Heavy-Base Tequila Shot Glass","Rent Classic 30ml Heavy-Base Tequila Shot Glass at Rs.50 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 50,https://eventrentals.lk/product/tequila-shot-glass/,https://eventrentals.lk/wp-content/uploads/2025/10/Tequila-Shot-Glasses.jpg,The Kairos Store,Drinkware
TKS-RGC-1001,"Elegant Rose Gold Cutlery","Rent Elegant Rose Gold Cutlery at Rs.500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 500,https://eventrentals.lk/product/rose-gold-cutlery/,https://eventrentals.lk/wp-content/uploads/2025/09/openart-image_EQxuDeWK_1758115179903_raw.jpg,The Kairos Store,Cutlery / All Products / Dinnerware / Tableware
EXTMARQ00CPT,"Canopy Tent","Canopy Tent for rent in Colombo. Versatile canopy tent providing shade and shelter for outdoor events, weddings, markets, and garden parties. ",in stock,new,LKR 4000,https://eventrentals.lk/product/canopy-tent/,https://eventrentals.lk/wp-content/uploads/2025/08/1000251627.jpg,The Kairos Store,All Products / Furniture / Stunning Structures
TKS-LF-TS-0001A,"Event Florals: Fresh Table Scapes","Event Florals: Fresh Table Scapes 
Discover exquisite fresh flower table scapes by renowned florist Le Fleuriste, exclusively at Eventrentals.lk. Elevate your event with stunning, handcrafted floral designs. 
Instagram: <a href=""https://www.instagram.com/lefleuristebyumangga/"">Le Fleuriste</a> ",in stock,new,LKR 0,https://eventrentals.lk/product/event-florals-fresh-table-scapes-2/,https://eventrentals.lk/wp-content/uploads/2025/07/EventRentals.lk-Le-Fleuriste-10.jpg,The Kairos Store,All Products / Decor / Le Fleuriste
TKSDRKL0001,"Exclusive Deal! Bars and Bar Theme Offer for Drunken Lankan","<b>Jazz up your celebration with the perfect stage for Sri Lanka&#8217;s finest cocktail artisans.</b> 
<span class=""citation-7"">You&#8217;ve secured the premier bar team in the country with <a href=""https://drunkenlankanbar.com/"">Drunken Lankan</a></span>; now, give them the stunning platform they deserve. This exclusive offer is specially curated for clients who book the exceptional mobile bar services of our partner, <a href=""https://drunkenlankanbar.com/"">Drunken Lankan</a>. 
As a clie",in stock,new,LKR 0,https://eventrentals.lk/product/exclusive-deal-bars-and-bar-theme-offer-for-drunken-lankan/,https://eventrentals.lk/wp-content/uploads/2025/07/Drunken-Lankan.jpg,The Kairos Store,All Products
TKSERLIGHTMLS-10001,"Moroccan Lantern","Moroccan Lantern for rent in Colombo. Beautiful Moroccan lantern that creates exotic, warm lighting for events. ",in stock,new,LKR 400,https://eventrentals.lk/product/moroccan-lantern/,https://eventrentals.lk/wp-content/uploads/2025/07/Mini-Moroccan-Lanterns-1.jpeg,The Kairos Store,Decor / Lighting
